[16Aug2026 02:43:56.046] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Aug2026 02:43:56.052] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[16Aug2026 02:43:59.445] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Aug2026 02:43:59.502] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Chivirikas3/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[16Aug2026 02:43:59.543] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Chivirikas3/servidor_minecraft
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Chivirikas3/servidor_minecraft/mods
[16Aug2026 02:43:59.546] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Aug2026 02:43:59.549] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Chivirikas3/servidor_minecraft/config/mods_optimizer/config.toml
[16Aug2026 02:43:59.585] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-08-15T21:08:33.393392821Z).
[16Aug2026 02:43:59.597] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[16Aug2026 02:43:59.599] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Chivirikas3/servidor_minecraft and mods dir /workspaces/Chivirikas3/servidor_minecraft/mods for target SERVER in 52 ms.
[16Aug2026 02:43:59.600] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[16Aug2026 02:43:59.602] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~157 mods in /workspaces/Chivirikas3/servidor_minecraft/mods with file extension .jar ...
[16Aug2026 02:43:59.628] [main/ERROR] [Mods Optimizer/]: Json file fabric.mod.json not found in java.util.jar.JarFile@6bfdb014
[16Aug2026 02:43:59.629] [main/WARN] [Mods Optimizer/]: ⚠ Found no id tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.630] [main/WARN] [Mods Optimizer/]: ⚠ Found no name tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.631] [main/WARN] [Mods Optimizer/]: ⚠ Found no version tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.642] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/chromastone-1.9_FIX_JAR.jar, which is expected in some cases.
[16Aug2026 02:43:59.658] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/IntoTheOmniverse-v1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.669] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/stretchakln-tokustar.jar, which is expected in some cases.
[16Aug2026 02:43:59.681] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/OmniTime 1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.687] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omnicut-better-wood-stone-cutter-v1.107.0.jar, which is expected in some cases.
[16Aug2026 02:43:59.691] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_aliens-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.708] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FSang18's Heroes v12.4.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.737] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Female-Aliens.jar, which is expected in some cases.
[16Aug2026 02:43:59.744] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/spidermonkey-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.748] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Chivirikas3/servidor_minecraft/mods/Patchouli-1.20.1-85-FORGE.jar!
[16Aug2026 02:43:59.763] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Wildvine(1.0.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.795] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/shout-1.0.3.jar, which is expected in some cases.
[16Aug2026 02:43:59.810] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[16Aug2026 02:43:59.814] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni-extras(1.0.7.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.818] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/XFermium-v1.1.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.823] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[16Aug2026 02:43:59.828] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/amped-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.831] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FokusAPI-v4.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.835] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/AeroFlame.jar, which is expected in some cases.
[16Aug2026 02:43:59.837] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/name-tag-crafting-backport-v1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.850] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.854] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to BOTH
[16Aug2026 02:43:59.862] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/Chivirikas3/servidor_minecraft/mods/kotlinforforge-4.12.0-all.jar!
[16Aug2026 02:43:59.868] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[16Aug2026 02:43:59.872] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/anvil_fix.jar, which is expected in some cases.
[16Aug2026 02:43:59.901] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 20 data pack mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 server mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 130 default mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[16Aug2026 02:44:48.312] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/atlantean_assigner.js in 0.003 s
[16Aug2026 02:44:48.313] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/necroplasm.js in 0.001 s
[16Aug2026 02:44:48.313] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/tripple_speech.js in 0.0 s
[16Aug2026 02:44:48.313] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/ad_astra_space.js in 0.0 s
[16Aug2026 02:44:48.321] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/properties.js#747: Loaded Java class 'top.theillusivec4.curios.api.CuriosApi'
[16Aug2026 02:44:48.322] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/properties.js in 0.009 s
[16Aug2026 02:44:48.323] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/nanites.js in 0.0 s
[16Aug2026 02:44:48.326] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/kryptonite_tools.js in 0.001 s
[16Aug2026 02:44:48.327] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/mjolnir_rename.js in 0.001 s
[16Aug2026 02:44:48.328] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/arachnids.js in 0.001 s
[16Aug2026 02:44:48.329] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/kaiju_spawner.js in 0.001 s
[16Aug2026 02:44:48.329] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/cosmic_particle.js in 0.0 s
[16Aug2026 02:44:48.337] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/items.js in 0.007 s
[16Aug2026 02:44:48.338] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_assigner.js in 0.001 s
[16Aug2026 02:44:48.339] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/ice_tools.js in 0.0 s
[16Aug2026 02:44:48.342] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/skeletons.js in 0.002 s
[16Aug2026 02:44:48.344] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/fsang_nbt_clamp.js in 0.002 s
[16Aug2026 02:44:48.345] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/radiant_black.js in 0.0 s
[16Aug2026 02:44:48.346] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/commands_secondaries.js in 0.001 s
[16Aug2026 02:44:48.348] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/inhibitor_collars.js in 0.001 s
[16Aug2026 02:44:48.348] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/pocket_storage.js in 0.0 s
[16Aug2026 02:44:48.349] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/player_attacking_tag.js in 0.0 s
[16Aug2026 02:44:48.350] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/potion_punch.js in 0.0 s
[16Aug2026 02:44:48.350] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/mjolnir_break.js in 0.0 s
[16Aug2026 02:44:48.350] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/radiant_black_robot_spawn.js in 0.0 s
[16Aug2026 02:44:48.351] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/skin_change.js in 0.0 s
[16Aug2026 02:44:48.352] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/blueprints.js in 0.0 s
[16Aug2026 02:44:48.353] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/black_flash.js in 0.001 s
[16Aug2026 02:44:48.353] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/scoreboard_loader.js in 0.0 s
[16Aug2026 02:44:48.354] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/super_soldier.js in 0.001 s
[16Aug2026 02:44:48.355] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/projectile_damager.js in 0.001 s
[16Aug2026 02:44:48.358] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/sync_rgb.js in 0.003 s
[16Aug2026 02:44:48.360] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/data_enderchest.js#10: Loaded Java class 'net.minecraft.network.chat.Component'
[16Aug2026 02:44:48.361] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/data_enderchest.js#11: Loaded Java class 'net.minecraft.world.inventory.ContainerLevelAccess'
[16Aug2026 02:44:48.361] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/data_enderchest.js#12: Loaded Java class 'net.minecraft.world.inventory.CraftingMenu'
[16Aug2026 02:44:48.362] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/data_enderchest.js#13: Loaded Java class 'net.minecraft.world.SimpleMenuProvider'
[16Aug2026 02:44:48.362] [main/INFO] [KubeJS Server/]: addonpack_fsang_hero:kubejs_scripts/data_enderchest.js#14: Loaded Java class 'java.util.Optional'
[16Aug2026 02:44:48.363] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/data_enderchest.js in 0.003 s
[16Aug2026 02:44:48.363] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/mysterium_ore.js in 0.0 s
[16Aug2026 02:44:48.364] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/damage_divider.js in 0.001 s
[16Aug2026 02:44:48.364] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/respawn.js in 0.0 s
[16Aug2026 02:44:48.365] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/zombie_symbiote.js in 0.001 s
[16Aug2026 02:44:48.366] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fsang_hero:kubejs_scripts/speedforce_trail_changer.js in 0.001 s
[16Aug2026 02:44:48.369] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_extras:kubejs_scripts/andreas.js in 0.002 s
[16Aug2026 02:44:48.370] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_extras:kubejs_scripts/command.js in 0.001 s
[16Aug2026 02:44:48.370] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_extras:kubejs_scripts/punch_condition.js in 0.0 s
[16Aug2026 02:44:48.371] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_extras:kubejs_scripts/vial.js in 0.0 s
[16Aug2026 02:44:48.371] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_extras:kubejs_scripts/palladium_properties.js in 0.0 s
[16Aug2026 02:44:48.372] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_extras:kubejs_scripts/spawn_eggs.js in 0.0 s
[16Aug2026 02:44:48.374] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_extras:kubejs_scripts/xylene.js in 0.002 s
[16Aug2026 02:44:48.375] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_extras:kubejs_scripts/buzzshock.js in 0.001 s
[16Aug2026 02:44:48.379] [main/INFO] [KubeJS Server/]: addonpack_omni_extras:kubejs_scripts/drilling_mechanics.js#12: Loaded Java class 'net.minecraft.world.level.block.Block'
[16Aug2026 02:44:48.379] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_extras:kubejs_scripts/drilling_mechanics.js in 0.003 s
[16Aug2026 02:44:48.379] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_extras:kubejs_scripts/server.js in 0.0 s
[16Aug2026 02:44:48.380] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_extras:kubejs_scripts/ignore_dmg.js in 0.0 s
[16Aug2026 02:44:48.381] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_extras:kubejs_scripts/upchuck_mechanics.js in 0.001 s
[16Aug2026 02:44:48.383] [main/INFO] [KubeJS Server/]: Loaded script addonpack_chrono_machina:kubejs_scripts/syn_color.js in 0.001 s
[16Aug2026 02:44:48.384] [main/INFO] [KubeJS Server/]: Loaded script addonpack_chrono_machina:kubejs_scripts/uniform_mark.js in 0.0 s
[16Aug2026 02:44:48.384] [main/INFO] [KubeJS Server/]: Loaded script addonpack_chrono_machina:kubejs_scripts/diamond_mark.js in 0.0 s
[16Aug2026 02:44:48.385] [main/INFO] [KubeJS Server/]: Loaded script addonpack_chrono_machina:kubejs_scripts/fix_ride_bug.js in 0.001 s
[16Aug2026 02:44:48.386] [main/INFO] [KubeJS Server/]: Loaded script addonpack_chrono_machina:kubejs_scripts/upgrade.js in 0.0 s
[16Aug2026 02:44:48.388] [main/INFO] [KubeJS Server/]: Loaded script addonpack_chrono_machina:kubejs_scripts/separate.js in 0.0 s
[16Aug2026 02:44:48.389] [main/INFO] [KubeJS Server/]: Loaded script addonpack_bhmod:kubejs_scripts/xp_bridge.js in 0.001 s
[16Aug2026 02:44:48.390] [main/INFO] [KubeJS Server/]: Loaded script addonpack_bhmod:kubejs_scripts/phase_no_interact.js in 0.001 s
[16Aug2026 02:44:48.396] [main/INFO] [KubeJS Server/]: addonpack_bhmod:kubejs_scripts/obtain.js#195: Loaded Java class 'net.minecraft.world.item.enchantment.EnchantmentHelper'
[16Aug2026 02:44:48.396] [main/INFO] [KubeJS Server/]: addonpack_bhmod:kubejs_scripts/obtain.js#196: Loaded Java class 'net.minecraft.world.item.enchantment.Enchantments'
[16Aug2026 02:44:48.396] [main/INFO] [KubeJS Server/]: Loaded script addonpack_bhmod:kubejs_scripts/obtain.js in 0.006 s
[16Aug2026 02:44:48.398] [main/INFO] [KubeJS Server/]: addonpack_bhmod:kubejs_scripts/combat_polish.js#2: Loaded Java class 'net.minecraft.resources.ResourceLocation'
[16Aug2026 02:44:48.398] [main/INFO] [KubeJS Server/]: Loaded script addonpack_bhmod:kubejs_scripts/combat_polish.js in 0.001 s
[16Aug2026 02:44:48.399] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/failsafe.js in 0.001 s
[16Aug2026 02:44:48.402] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/sync_prototype_completed.js in 0.001 s
[16Aug2026 02:44:48.402] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/palladium_properties.js in 0.0 s
[16Aug2026 02:44:48.403] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/property_sync.js in 0.001 s
[16Aug2026 02:44:48.406] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/cookingts.js in 0.002 s
[16Aug2026 02:44:48.406] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/suited.js in 0.0 s
[16Aug2026 02:44:48.406] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/batman.js in 0.0 s
[16Aug2026 02:44:48.407] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/clock.js in 0.001 s
[16Aug2026 02:44:48.408] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/extras_handler.js in 0.001 s
[16Aug2026 02:44:48.410] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/rgb.js in 0.002 s
[16Aug2026 02:44:48.410] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/airtime.js in 0.0 s
[16Aug2026 02:44:48.419] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/display.js in 0.009 s
[16Aug2026 02:44:48.424] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/randomizer.js in 0.005 s
[16Aug2026 02:44:48.425] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/randomizer_code_tablet.js in 0.001 s
[16Aug2026 02:44:48.426] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/core.js in 0.001 s
[16Aug2026 02:44:48.427] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/core_scrambler.js in 0.0 s
[16Aug2026 02:44:48.427] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/tagchecker.js in 0.0 s
[16Aug2026 02:44:48.428] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/battery_timer.js in 0.001 s
[16Aug2026 02:44:48.429] [main/INFO] [KubeJS Server/]: Loaded script addonpack_aeo:kubejs_scripts/reworks.js in 0.001 s
[16Aug2026 02:44:48.430] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_evo:kubejs_scripts/glow_sync.js in 0.0 s
[16Aug2026 02:44:48.431] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_evo:kubejs_scripts/ultimate_failsafe.js in 0.001 s
[16Aug2026 02:44:48.435] [main/INFO] [KubeJS Server/]: addonpack_omni_evo:kubejs_scripts/ult_cannonbolt_slam.js#3: Loaded Java class 'net.minecraft.core.particles.DustParticleOptions'
[16Aug2026 02:44:48.435] [main/INFO] [KubeJS Server/]: addonpack_omni_evo:kubejs_scripts/ult_cannonbolt_slam.js#4: Loaded Java class 'org.joml.Vector3f'
[16Aug2026 02:44:48.435] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_evo:kubejs_scripts/ult_cannonbolt_slam.js in 0.003 s
[16Aug2026 02:44:48.436] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_evo:kubejs_scripts/palladium_properties.js in 0.001 s
[16Aug2026 02:44:48.437] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_evo:kubejs_scripts/failsafe_recal.js in 0.001 s
[16Aug2026 02:44:48.438] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omni_evo:kubejs_scripts/screwdriver_item.js in 0.001 s
[16Aug2026 02:44:48.439] [main/INFO] [KubeJS Server/]: Loaded script addonpack_stretchakln:kubejs_scripts/obtainment.js in 0.0 s
[16Aug2026 02:44:48.439] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fempack:kubejs_scripts/sync.js in 0.0 s
[16Aug2026 02:44:48.440] [main/INFO] [KubeJS Server/]: Loaded script addonpack_fempack:kubejs_scripts/female.js in 0.001 s
[16Aug2026 02:44:48.440] [main/INFO] [KubeJS Server/]: Loaded script addonpack_omniverse_time_pack_aliens:kubejs_scripts/electroshock_power.js in 0.0 s
[16Aug2026 02:44:48.441] [main/INFO] [KubeJS Server/]: Loaded script addonpack_chromastone:kubejs_scripts/override.js in 0.001 s
[16Aug2026 02:44:48.441] [main/INFO] [KubeJS Server/]: Loaded script addonpack_chromastone:kubejs_scripts/mekanism.js in 0.0 s
[16Aug2026 02:44:48.445] [main/INFO] [KubeJS Server/]: addonpack_chromastone:kubejs_scripts/encased.js#2: Loaded Java class 'net.minecraft.world.entity.LivingEntity'
[16Aug2026 02:44:48.446] [main/INFO] [KubeJS Server/]: addonpack_chromastone:kubejs_scripts/encased.js#4: Loaded Java class 'net.minecraft.core.registries.BuiltInRegistries'
[16Aug2026 02:44:48.457] [main/INFO] [KubeJS Server/]: Loaded script addonpack_chromastone:kubejs_scripts/encased.js in 0.016 s
[16Aug2026 02:44:48.458] [main/INFO] [KubeJS Server/]: Loaded script addonpack_chromastone:kubejs_scripts/same_type_of_stand.js in 0.001 s
[16Aug2026 02:44:48.460] [main/INFO] [KubeJS Server/]: Loaded script addonpack_chromastone:kubejs_scripts/tremorzilla_beam.js in 0.002 s
[16Aug2026 02:44:48.460] [main/INFO] [KubeJS Server/]: Loaded script addonpack_chromastone:kubejs_scripts/inventory.js in 0.0 s
[16Aug2026 02:44:48.461] [main/INFO] [KubeJS Server/]: Loaded script addonpack_chromastone:kubejs_scripts/ironspells_gain.js in 0.001 s
[16Aug2026 02:44:48.463] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/code_hints.js in 0.002 s
[16Aug2026 02:44:48.463] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/nickname_command.js in 0.0 s
[16Aug2026 02:44:48.469] [main/INFO] [KubeJS Server/]: addonpack_alienevo:kubejs_scripts/hit.js#102: Loaded Java class 'net.minecraft.world.entity.decoration.ArmorStand'
[16Aug2026 02:44:48.471] [main/INFO] [KubeJS Server/]: addonpack_alienevo:kubejs_scripts/hit.js#103: Loaded Java class 'net.minecraft.world.entity.projectile.Projectile'
[16Aug2026 02:44:48.472] [main/INFO] [KubeJS Server/]: addonpack_alienevo:kubejs_scripts/hit.js#145: Loaded Java class 'net.minecraft.resources.ResourceKey'
[16Aug2026 02:44:48.472] [main/INFO] [KubeJS Server/]: addonpack_alienevo:kubejs_scripts/hit.js#146: Loaded Java class 'net.minecraft.tags.TagKey'
[16Aug2026 02:44:48.472] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/hit.js in 0.009 s
[16Aug2026 02:44:48.476] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/playlist_command.js in 0.004 s
[16Aug2026 02:44:48.478] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/palladium_properties.js in 0.002 s
[16Aug2026 02:44:48.479] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/workbench_items.js in 0.001 s
[16Aug2026 02:44:48.480] [main/INFO] [KubeJS Server/]: addonpack_alienevo:kubejs_scripts/attributes.js#1: Loaded Java class 'net.minecraft.world.entity.ai.attributes.Attributes'
[16Aug2026 02:44:48.480] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/attributes.js in 0.001 s
